cCpResource vLearn/resources/good-job.m4a build/Release-iphonesimulator/vLearn.app/good-job.m4a
cCpResource vLearn/images/MA-star-draw.png build/Release-iphonesimulator/vLearn.app/MA-star-draw.png
cCompileStoryboard /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/Main.storyboard
cCpResource vLearn/images/search-result-download-button@2x.png build/Release-iphonesimulator/vLearn.app/search-result-download-button@2x.png
cCpResource vLearn/images/MA-social-list-bg.png build/Release-iphonesimulator/vLearn.app/MA-social-list-bg.png
cCpResource vLearn/images/MA-rate-one.png build/Release-iphonesimulator/vLearn.app/MA-rate-one.png
cCpResource vLearn/images/search-results-star.png build/Release-iphonesimulator/vLearn.app/search-results-star.png
cCpResource vLearn/images/search-result-check-button.png build/Release-iphonesimulator/vLearn.app/search-result-check-button.png
cCpResource vLearn/images/MA-comunity-icon.png build/Release-iphonesimulator/vLearn.app/MA-comunity-icon.png
cCopyStringsFile /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app/en.lproj/Localizable.strings vLearn/en.lproj/Localizable.strings
cCopyStringsFile /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app/es.lproj/Localizable.strings vLearn/es.lproj/Localizable.strings
cCpResource vLearn/Configurations/Application.xcconfig build/Release-iphonesimulator/vLearn.app/Application.xcconfig
cCpResource vLearn/Configurations/Project-Release.xcconfig build/Release-iphonesimulator/vLearn.app/Project-Release.xcconfig
cCpResource vLearn/images/MA-check-point.png build/Release-iphonesimulator/vLearn.app/MA-check-point.png
cCpResource vLearn/images/background@2x.png build/Release-iphonesimulator/vLearn.app/background@2x.png
cCpResource vLearn/images/SP1-back-top@2x.png build/Release-iphonesimulator/vLearn.app/SP1-back-top@2x.png
cCpResource vLearn/images/background.png build/Release-iphonesimulator/vLearn.app/background.png
cCpResource vLearn/images/SP1-blue-box.png build/Release-iphonesimulator/vLearn.app/SP1-blue-box.png
cCpResource vLearn/images/MA-bellow.png build/Release-iphonesimulator/vLearn.app/MA-bellow.png
cCpResource vLearn/images/MA-me-rectangle-blue@2x.png build/Release-iphonesimulator/vLearn.app/MA-me-rectangle-blue@2x.png
cCpResource vLearn/images/MA-first-step.png build/Release-iphonesimulator/vLearn.app/MA-first-step.png
cCpResource vLearn/images/edit-question-background.png build/Release-iphonesimulator/vLearn.app/edit-question-background.png
cCpResource icon-58.png build/Release-iphonesimulator/vLearn.app/icon-58.png
cCpResource vLearn/images/MA-3-stars.png build/Release-iphonesimulator/vLearn.app/MA-3-stars.png
cCpResource vLearn/images/MA-profile-button-text.png build/Release-iphonesimulator/vLearn.app/MA-profile-button-text.png
cCpResource vLearn/Default-568h@2x.png build/Release-iphonesimulator/vLearn.app/Default-568h@2x.png
cCpResource vLearn/images/MA-1st-button.png build/Release-iphonesimulator/vLearn.app/MA-1st-button.png
cCpResource vLearn/images/checkmark.png build/Release-iphonesimulator/vLearn.app/checkmark.png
cCpResource vLearn/images/register-textfield-small.png build/Release-iphonesimulator/vLearn.app/register-textfield-small.png
cCpResource vLearn/images/MA-star-normal.png build/Release-iphonesimulator/vLearn.app/MA-star-normal.png
cCpResource vLearn/images/MA-save-button.png build/Release-iphonesimulator/vLearn.app/MA-save-button.png
cCpResource vLearn/images/MA-back-button.png build/Release-iphonesimulator/vLearn.app/MA-back-button.png
cCpResource vLearn/images/MA-share-title-button.png build/Release-iphonesimulator/vLearn.app/MA-share-title-button.png
cCpResource vLearn/images/MA-forget-password.png build/Release-iphonesimulator/vLearn.app/MA-forget-password.png
cCpResource vLearn/images/MA-cell-background.png build/Release-iphonesimulator/vLearn.app/MA-cell-background.png
cCpResource vLearn/images/MA-me-set-button@2x.png build/Release-iphonesimulator/vLearn.app/MA-me-set-button@2x.png
cCpResource vLearn/images/ItunesArtwork.png build/Release-iphonesimulator/vLearn.app/ItunesArtwork.png
cCpResource vLearn/images/MA-7th-button.png build/Release-iphonesimulator/vLearn.app/MA-7th-button.png
cCpResource vLearn/images/login-back-center@2x.png build/Release-iphonesimulator/vLearn.app/login-back-center@2x.png
cCpResource vLearn/images/MA-big-share-button@2x.png build/Release-iphonesimulator/vLearn.app/MA-big-share-button@2x.png
cCpResource vLearn/images/MA-12th-button.png build/Release-iphonesimulator/vLearn.app/MA-12th-button.png
cCpResource vLearn/images/search-result-star.png build/Release-iphonesimulator/vLearn.app/search-result-star.png
cCpResource vLearn/images/MA-11th-button.png build/Release-iphonesimulator/vLearn.app/MA-11th-button.png
cCpResource vLearn/images/login-textfield-back.png build/Release-iphonesimulator/vLearn.app/login-textfield-back.png
cCpResource vLearn/images/MA-8th-button.png build/Release-iphonesimulator/vLearn.app/MA-8th-button.png
cCpResource vLearn/images/info-balloon@2x.png build/Release-iphonesimulator/vLearn.app/info-balloon@2x.png
cCpResource vLearn/images/MA-vlearning-bank.png build/Release-iphonesimulator/vLearn.app/MA-vlearning-bank.png
cCpResource vLearn/images/register-social-button.png build/Release-iphonesimulator/vLearn.app/register-social-button.png
cCpResource vLearn/images/register-twitter-button.png build/Release-iphonesimulator/vLearn.app/register-twitter-button.png
cCpResource vLearn/images/MA-10th-button.png build/Release-iphonesimulator/vLearn.app/MA-10th-button.png
cCpResource vLearn/images/MA-other-cloud.png build/Release-iphonesimulator/vLearn.app/MA-other-cloud.png
cCpResource vLearn/images/MA-share-button.png build/Release-iphonesimulator/vLearn.app/MA-share-button.png
cCpResource vLearn/images/search-result-star@2x.png build/Release-iphonesimulator/vLearn.app/search-result-star@2x.png
cCpResource vLearn/images/login-login-button.png build/Release-iphonesimulator/vLearn.app/login-login-button.png
cCpResource vLearn/images/login-back-bottom@2x.png build/Release-iphonesimulator/vLearn.app/login-back-bottom@2x.png
cCpResource vLearn/Configurations/Project.xcconfig build/Release-iphonesimulator/vLearn.app/Project.xcconfig
cCpResource vLearn/images/question-background@2x.png build/Release-iphonesimulator/vLearn.app/question-background@2x.png
cCpResource vLearn/images/checkmark@2x.png build/Release-iphonesimulator/vLearn.app/checkmark@2x.png
cCpResource vLearn/images/MA-follow-right.png build/Release-iphonesimulator/vLearn.app/MA-follow-right.png
cCpResource vLearn/images/MA-delete@2x.png build/Release-iphonesimulator/vLearn.app/MA-delete@2x.png
cCpResource vLearn/images/register-center-back.png build/Release-iphonesimulator/vLearn.app/register-center-back.png
cCpResource vLearn/images/login-back-bottom.png build/Release-iphonesimulator/vLearn.app/login-back-bottom.png
cCpResource vLearn/images/login-back-center.png build/Release-iphonesimulator/vLearn.app/login-back-center.png
cCpResource vLearn/images/MA-start-bg.png build/Release-iphonesimulator/vLearn.app/MA-start-bg.png
cCpResource vLearn/images/sun-happy@2x.png build/Release-iphonesimulator/vLearn.app/sun-happy@2x.png
cCpResource vLearn/Default-568h.png build/Release-iphonesimulator/vLearn.app/Default-568h.png
cCpResource vLearn/images/MA-next-record-button.png build/Release-iphonesimulator/vLearn.app/MA-next-record-button.png
cCpResource vLearn/images/register-create-button@2x.png build/Release-iphonesimulator/vLearn.app/register-create-button@2x.png
cCpResource vLearn/images/button-2@2x.png build/Release-iphonesimulator/vLearn.app/button-2@2x.png
cCpResource vLearn/images/icon-72.png build/Release-iphonesimulator/vLearn.app/icon-72.png
cCpResource vLearn/res2/HomeScreensInstructions480.png build/Release-iphonesimulator/vLearn.app/HomeScreensInstructions480.png
cCpResource vLearn/images/question-label-background.png build/Release-iphonesimulator/vLearn.app/question-label-background.png
cCpResource vLearn/images/MA-add-button-text.png build/Release-iphonesimulator/vLearn.app/MA-add-button-text.png
cCpResource vLearn/images/MA-third-step.png build/Release-iphonesimulator/vLearn.app/MA-third-step.png
cCpResource vLearn/images/ItunesArtwork@2x.png build/Release-iphonesimulator/vLearn.app/ItunesArtwork@2x.png
cCpResource vLearn/images/SL-green-button.png build/Release-iphonesimulator/vLearn.app/SL-green-button.png
cCpResource vLearn/images/MA-cell-background@2x.png build/Release-iphonesimulator/vLearn.app/MA-cell-background@2x.png
cCpResource vLearn/Configurations/Project-Debug.xcconfig build/Release-iphonesimulator/vLearn.app/Project-Debug.xcconfig
cCpResource vLearn/images/SL-sun.png build/Release-iphonesimulator/vLearn.app/SL-sun.png
cCpResource vLearn/images/MA-star-selected.png build/Release-iphonesimulator/vLearn.app/MA-star-selected.png
cCpResource vLearn/images/MA-kids-landing-page.png build/Release-iphonesimulator/vLearn.app/MA-kids-landing-page.png
cCpResource vLearn/resources/default2_0.ac3 build/Release-iphonesimulator/vLearn.app/default2_0.ac3
cCpResource vLearn/images/MA-submit-for-approval-button.png build/Release-iphonesimulator/vLearn.app/MA-submit-for-approval-button.png
cCpResource vLearn/images/SL-orange-box@2x.png build/Release-iphonesimulator/vLearn.app/SL-orange-box@2x.png
cCpResource vLearn/images/start-playing-button@2x.png build/Release-iphonesimulator/vLearn.app/start-playing-button@2x.png
cCpResource vLearn/images/iconr3.png build/Release-iphonesimulator/vLearn.app/iconr3.png
cCpResource vLearn/images/MA-share-capture.png build/Release-iphonesimulator/vLearn.app/MA-share-capture.png
cCpResource vLearn/images/MA-title-image.png build/Release-iphonesimulator/vLearn.app/MA-title-image.png
cCpResource vLearn/images/SP-play-button-background.png build/Release-iphonesimulator/vLearn.app/SP-play-button-background.png
cCpResource vLearn/images/question-background.png build/Release-iphonesimulator/vLearn.app/question-background.png
cCpResource vLearn/images/flagActive.png build/Release-iphonesimulator/vLearn.app/flagActive.png
cCpResource vLearn/images/search-result-check-button@2x.png build/Release-iphonesimulator/vLearn.app/search-result-check-button@2x.png
cCpResource vLearn/images/MA-me-mic-off.png build/Release-iphonesimulator/vLearn.app/MA-me-mic-off.png
cCpResource vLearn/images/SP1-arrow-right.png build/Release-iphonesimulator/vLearn.app/SP1-arrow-right.png
cCpResource vLearn/images/MA-x-button.png build/Release-iphonesimulator/vLearn.app/MA-x-button.png
cCpResource vLearn/images/MA-add-button.png build/Release-iphonesimulator/vLearn.app/MA-add-button.png
cCpResource vLearn/images/register-create-button.png build/Release-iphonesimulator/vLearn.app/register-create-button.png
cCpResource vLearn/images/register-twitter-button@2x.png build/Release-iphonesimulator/vLearn.app/register-twitter-button@2x.png
cCopyStringsFile /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app/en.lproj/InfoPlist.strings vLearn/en.lproj/InfoPlist.strings
cCpResource vLearn/images/edit-question-background@2x.png build/Release-iphonesimulator/vLearn.app/edit-question-background@2x.png
cCpResource vLearn/images/MA-share-vlearn.png build/Release-iphonesimulator/vLearn.app/MA-share-vlearn.png
cCpResource vLearn/images/search-result-download-button.png build/Release-iphonesimulator/vLearn.app/search-result-download-button.png
cCpResource vLearn/resources/default2.mp3 build/Release-iphonesimulator/vLearn.app/default2.mp3
cCpResource vLearn/images/MA-rate-five.png build/Release-iphonesimulator/vLearn.app/MA-rate-five.png
cCpResource vLearn/res2/shareBtn.png build/Release-iphonesimulator/vLearn.app/shareBtn.png
cCpResource vLearn/images/MA-blue-box.png build/Release-iphonesimulator/vLearn.app/MA-blue-box.png
cCpResource vLearn/images/MA-red-record-button.png build/Release-iphonesimulator/vLearn.app/MA-red-record-button.png
cCpResource vLearn/images/MA-rate-three.png build/Release-iphonesimulator/vLearn.app/MA-rate-three.png
cCpResource vLearn/images/MA-connect-twitter.png build/Release-iphonesimulator/vLearn.app/MA-connect-twitter.png
cCpResource vLearn/images/MA-kid-submit.png build/Release-iphonesimulator/vLearn.app/MA-kid-submit.png
cCpResource vLearn/images/MA-balloon.png build/Release-iphonesimulator/vLearn.app/MA-balloon.png
cCpResource vLearn/images/MA-language.png build/Release-iphonesimulator/vLearn.app/MA-language.png
cCpResource vLearn/images/MA-save-button@2x.png build/Release-iphonesimulator/vLearn.app/MA-save-button@2x.png
cCpResource vLearn/images/SP1-arrow-left.png build/Release-iphonesimulator/vLearn.app/SP1-arrow-left.png
cCpResource vLearn/images/MA-fallow-bg.png build/Release-iphonesimulator/vLearn.app/MA-fallow-bg.png
cCpResource vLearn/images/search-result-cell-arrow.png build/Release-iphonesimulator/vLearn.app/search-result-cell-arrow.png
cCpResource vLearn/images/MA-6th-button.png build/Release-iphonesimulator/vLearn.app/MA-6th-button.png
cCpResource vLearn/images/register-textfield-small@2x.png build/Release-iphonesimulator/vLearn.app/register-textfield-small@2x.png
cCpResource vLearn/images/MA-profile-button-text@2x.png build/Release-iphonesimulator/vLearn.app/MA-profile-button-text@2x.png
cCpResource vLearn/images/MA-parents-landing-page.jpg build/Release-iphonesimulator/vLearn.app/MA-parents-landing-page.jpg
cCpResource vLearn/images/iconr3_uncheck.png build/Release-iphonesimulator/vLearn.app/iconr3_uncheck.png
cCpResource icon-120.png build/Release-iphonesimulator/vLearn.app/icon-120.png
cCpResource vLearn/images/register-center-back@2x.png build/Release-iphonesimulator/vLearn.app/register-center-back@2x.png
cCpResource vLearn/images/SP-player1-selection-rectangle.png build/Release-iphonesimulator/vLearn.app/SP-player1-selection-rectangle.png
cCpResource vLearn/images/share-button-background.png build/Release-iphonesimulator/vLearn.app/share-button-background.png
cCpResource vLearn/resources/Cookies.ttf build/Release-iphonesimulator/vLearn.app/Cookies.ttf
cCpResource vLearn/images/MA-class-point.png build/Release-iphonesimulator/vLearn.app/MA-class-point.png
cCpResource vLearn/images/MA-create-vlearn.png build/Release-iphonesimulator/vLearn.app/MA-create-vlearn.png
cCpResource vLearn/images/MA-9th-button.png build/Release-iphonesimulator/vLearn.app/MA-9th-button.png
cCpResource vLearn/images/MA-video-backgroud.png build/Release-iphonesimulator/vLearn.app/MA-video-backgroud.png
cCpResource vLearn/images/MA-add-button-text@2x.png build/Release-iphonesimulator/vLearn.app/MA-add-button-text@2x.png
cCpResource vLearn/images/MA-share-button@2x.png build/Release-iphonesimulator/vLearn.app/MA-share-button@2x.png
cCpResource vLearn/images/MA-follow-left.png build/Release-iphonesimulator/vLearn.app/MA-follow-left.png
cCpResource vLearn/images/MA-edit-button-selected.png build/Release-iphonesimulator/vLearn.app/MA-edit-button-selected.png
cCpResource vLearn/images/MA-second-step.png build/Release-iphonesimulator/vLearn.app/MA-second-step.png
cCpResource vLearn/images/register-face-button.png build/Release-iphonesimulator/vLearn.app/register-face-button.png
cCpResource vLearn/images/large-button@2x.png build/Release-iphonesimulator/vLearn.app/large-button@2x.png
cCpResource vLearn/images/SP1-arrow-left@2x.png build/Release-iphonesimulator/vLearn.app/SP1-arrow-left@2x.png
cCpResource vLearn/images/SL-green-button@2x.png build/Release-iphonesimulator/vLearn.app/SL-green-button@2x.png
cCpResource vLearn/res2/HomeScreensInstructions480@2x.png build/Release-iphonesimulator/vLearn.app/HomeScreensInstructions480@2x.png
cCpResource vLearn/images/MA-delete.png build/Release-iphonesimulator/vLearn.app/MA-delete.png
cCpResource vLearn/images/SP1-orange-box@2x.png build/Release-iphonesimulator/vLearn.app/SP1-orange-box@2x.png
cCpResource vLearn/images/MA-2nd-button.png build/Release-iphonesimulator/vLearn.app/MA-2nd-button.png
cCpResource vLearn/images/login-create-button@2x.png build/Release-iphonesimulator/vLearn.app/login-create-button@2x.png
cCpResource vLearn/images/SP-player1-selection-rectangle@2x.png build/Release-iphonesimulator/vLearn.app/SP-player1-selection-rectangle@2x.png
cCpResource vLearn/images/icon-72@2x.png build/Release-iphonesimulator/vLearn.app/icon-72@2x.png
cCpResource vLearn/images/MA-me-mic-on@2x.png build/Release-iphonesimulator/vLearn.app/MA-me-mic-on@2x.png
cCpResource vLearn/images/MA-feedback-bg.png build/Release-iphonesimulator/vLearn.app/MA-feedback-bg.png
cCpResource vLearn/images/login-create-button.png build/Release-iphonesimulator/vLearn.app/login-create-button.png
cCpResource vLearn/images/MA-me-icon.png build/Release-iphonesimulator/vLearn.app/MA-me-icon.png
cCpResource vLearn/images/MA-vlearn.png build/Release-iphonesimulator/vLearn.app/MA-vlearn.png
cCpResource vLearn/images/MA-me-mic-on.png build/Release-iphonesimulator/vLearn.app/MA-me-mic-on.png
cCpResource vLearn/images/MA-Done2.png build/Release-iphonesimulator/vLearn.app/MA-Done2.png
cCpResource vLearn/images/MA-Parent-button.png build/Release-iphonesimulator/vLearn.app/MA-Parent-button.png
cCpResource vLearn/images/button-1.png build/Release-iphonesimulator/vLearn.app/button-1.png
cCpResource vLearn/images/MA-brush-button.png build/Release-iphonesimulator/vLearn.app/MA-brush-button.png
cCpResource vLearn/images/MA-close-button@2x.png build/Release-iphonesimulator/vLearn.app/MA-close-button@2x.png
cCpResource vLearn/images/MA-me-button.png build/Release-iphonesimulator/vLearn.app/MA-me-button.png
cCpResource vLearn/images/register.textfield-big.png build/Release-iphonesimulator/vLearn.app/register.textfield-big.png
cCpResource vLearn/images/icon@2x.png build/Release-iphonesimulator/vLearn.app/icon@2x.png
cCpResource vLearn/resources/default3_1.ac3 build/Release-iphonesimulator/vLearn.app/default3_1.ac3
cCpResource vLearn/images/MA-5th-button.png build/Release-iphonesimulator/vLearn.app/MA-5th-button.png
cCpResource vLearn/res2/overlayMain@2x.png build/Release-iphonesimulator/vLearn.app/overlayMain@2x.png
cCpResource vLearn/images/MA-3rd-button.png build/Release-iphonesimulator/vLearn.app/MA-3rd-button.png
cCpResource vLearn/images/MA-add-button@2x.png build/Release-iphonesimulator/vLearn.app/MA-add-button@2x.png
cCpResource vLearn/res2/assign.png build/Release-iphonesimulator/vLearn.app/assign.png
cCpResource vLearn/images/register-textfield-big@2x.png build/Release-iphonesimulator/vLearn.app/register-textfield-big@2x.png
cCpResource vLearn/images/share-button-background@2x.png build/Release-iphonesimulator/vLearn.app/share-button-background@2x.png
